URL_name,Issue_date,Expire_Date,Expire_Month,Expire_Year,Common_name
https://console-openshift-console.apps.iod-vct-qa.volvocars.net/,2024-12-12,2025-12-12,12,2025,*.apps.iod-vct-qa.volvocars.net
https://console-openshift-console.apps.iod-vct.volvocars.net/,2025-01-24,2026-01-24,01,2026,*.apps.iod-vct.volvocars.net
https://console-openshift-console.apps.iod-vccd-qa.volvocars.net/,2024-05-08,2025-06-08,06,2025,*.apps.iod-vccd-qa.volvocars.net
https://console-openshift-console.apps.iod-vccd.volvocars.net/,2024-05-23,2025-06-23,06,2025,*.apps.iod-vccd.volvocars.net
https://console-openshift-console.apps.iod-vcg-qa.volvocars.net/,2024-08-08,2025-09-08,09,2025,*.apps.iod-vcg-qa.volvocars.net
https://console-openshift-console.apps.iod-vcg.volvocars.net/,2024-08-23,2025-09-23,09,2025,*.apps.iod-vcg.volvocars.net
https://console-openshift-console.apps.iod-vcdq-qa.volvocars.net,2024-08-08,2025-09-08,09,2025,*.apps.iod-vcdq-qa.volvocars.net
https://console-openshift-console.apps.iod-vcdq.volvocars.net,2024-08-08,2025-09-08,09,2025,*.apps.iod-vcdq.volvocars.net
https://console.openshift-console.apps.sandbox-net.sandbox.volvocars.net,ERROR,ERROR,,,*.apps.iod-vcdq.volvocars.net
https://console-openshift-console.apps.iod-vclq-qa.volvocars.net/,2024-10-01,2025-10-01,10,2025,*.apps.iod-vclq-qa.volvocars.net
https://console-openshift-console.apps.iod-vclq.volvocars.net/,2024-10-04,2025-10-04,10,2025,*.apps.iod-vclq.volvocars.net
https://console-openshift-console.apps.iod-vcch-qa.volvocars.net/,2024-10-18,2025-10-18,10,2025,*.apps.iod-vcch-qa.volvocars.net
https://console-openshift-console.apps.iod-vcch.volvocars.net/,2024-10-18,2025-10-18,10,2025,*.apps.iod-vcch.volvocars.net
https://console-openshift-console.apps.pie-nonprod.volvocars.biz/,2024-12-11,2025-12-11,12,2025,*.apps.pie-nonprod.volvocars.biz
